ACFT_MAKE_NAME,LOC_STATE_NAME,ACFT_MODEL_NAME,RMK_TEXT,FLT_PHASE,EVENT_TYPE_DESC,FATAL_FLAG,EVENT_DATETIME,ACFT_DMG_DESC_Minor,ACFT_DMG_DESC_Substantial,ACFT_DMG_DESC_Unknown
BEECH,North Carolina,36,"AIRCRAFT CRASHED INTO TREES, THE 1 PERSON ON BOARD WAS FATALLY INJURED, NEAR MARSHVILLE, NC",UNKNOWN (UNK),Accident,Yes,2016-02-19 00:45:00+00:00,False,False,True
VANS,Florida,RV7,"AIRCRAFT ON LANDING WENT OFF THE END OF THE RUNWAY, STRUCK A VEHICLE AND FLIPPED OVER, TAVERNIER, FL",LANDING (LDG),Incident,No,2016-02-18 23:55:00+00:00,False,False,True
CESSNA,New Jersey,172,"AIRCRAFT ON FINAL SUSTAINED A BIRD STRIKE, LANDED WITHOUT INCIDIENT WITH MINOR DAMAGE, TRENTON, NJ",APPROACH (APR),Incident,No,2016-02-18 22:14:00+00:00,True,False,False
LANCAIR,North Carolina,235,"AIRCRAFT ON LANDING, GEAR COLLAPSED, ASHEVILLE, NC",LANDING (LDG),Incident,No,2016-02-18 17:10:00+00:00,False,False,True
CESSNA,Alaska,172,"AIRCRAFT ON LANDING, NOSE GEAR COLLAPSED, TALKEETNA, ALASKA",LANDING (LDG),Incident,No,2016-02-18 00:26:00+00:00,True,False,False
BELL,Hawaii,206,"N80918 BELL 206B ROTORCRAFT CRASHED INTO THE WATER NEAR THE PEARL HARBOR ARIZONA MEMORIAL, THE  5 PERSONS ON BOARD WERE RESCURED, 3 SUSTAINED SERIOUS INJURIES, 2 SUSTAINED MINOR INJURIES, FORD ISLAND, HONOLULU, HAWAII",UNKNOWN (UNK),Accident,No,2016-02-18 20:23:00+00:00,False,True,False
PIPER,Florida,PA24,"AIRCRAFT GEAR COLLAPSED ON LANDING, BROOKSVILLE, FL",LANDING (LDG),Incident,No,2016-02-17 21:15:00+00:00,False,False,True
CESSNA,Florida,210,"AIRCRAFT ON LANDING GEAR COLLAPSED, WINTER HAVEN, FL",LANDING (LDG),Incident,No,2016-02-17 18:10:00+00:00,False,False,True
BOEING,Florida,747,"N859GT ATLAS AIR FLIGHT GTI33 BOEING 747 AIRCRAFT ON DEPARTURE TIRES BLEW OUT, AIRCRAFT RETURNED AND LANDED WITHOUT INCIDENT, INSPECTION REVEALED DAMAGE TO FUSELAGE, MIAMI, FL",TAKEOFF (TOF),Incident,No,2016-02-17 13:50:00+00:00,True,False,False
CESSNA,Virginia,172,"AIRCRAFT ON LANDING WENT OFF THE RUNWAY INTO A DITCH, NEWPORT NEWS, VA",LANDING (LDG),Incident,No,2016-02-17 15:40:00+00:00,False,False,True
CESSNA,New York,310,"AIRCRAFT GEAR COLLAPSED ON LANDING, ELMIRA, NY",LANDING (LDG),Incident,No,2016-02-14 20:21:00+00:00,False,False,True
CESSNA,Louisiana,210,"AIRCRAFT ON LANDING NOSE GEAR COLLAPSED, LAKEFRONT AIRPORT, NEW ORLEANS, LA",LANDING (LDG),Incident,No,2016-02-14 02:00:00+00:00,True,False,False
BEECH,California,T34,"AIRCRAFT ON TAKEOFF STRUCK RUNWAY LIGHT AT THE DEPARTURE END OF THE RUNWAY, RIVERSIDE, CA",TAKEOFF (TOF),Incident,No,2016-02-15 20:10:00+00:00,False,False,True
CESSNA,Florida,152,"AIRCRAFT FORCE LANDED ON A HIGHWAY, NEAR PEMBROOK PINES, FL",LANDING (LDG),Incident,No,2016-02-17 02:34:00+00:00,False,False,True
CHRISTEN,Louisiana,EAGLE II,"AIRCRAFT ON TAKEOFF WENT OFF THE GRASS STRIP AND FLIPPED OVER, NEAR BELL CITY, LA",TAKEOFF (TOF),Accident,No,2016-02-14 17:00:00+00:00,False,True,False
PIPER,Missouri,PA34,"AIRCRAFT ON LANDING GEAR COLLAPSED, SPRINGFIELD-BRANSON AIRPORT, SPRINGFIELD, MO",LANDING (LDG),Incident,No,2016-02-13 22:40:00+00:00,False,False,True
PIPER,Florida,PA28,"AIRCRAFT ON DEPARTURE STRUCK A BIRD, RETURNED AND LANDED WITHOUT INCIDENT, VERO BEACH, FL",TAKEOFF (TOF),Incident,No,2016-02-16 18:40:00+00:00,True,False,False
CESSNA,Texas,150,"AIRCRAFT ON LANDING WENT OFF THE RUNWAY, THROUGH A FENCE AND INTO A FIELD, AUSTIN EXECUTIVE AIRPORT, AUSTIN, TX",LANDING (LDG),Incident,No,2016-02-14 17:30:00+00:00,False,False,True
HUGHES,West Virginia,369,"N1107T HUGHES 369D ROTORCRAFT MADE A PRECAUTIONARY LANDING ON A HIGHWAY, NEAR CHARLESTON, WV",LANDING (LDG),Incident,No,2016-02-15 17:53:00+00:00,False,False,True
CESSNA,Texas,210,"AIRCRAFT FORCE LANDED IN A FIELD 2 MILES FROM BENCHLEY, TX",UNKNOWN (UNK),Accident,No,2016-02-16 17:29:00+00:00,False,True,False
BOEING,Michigan,737,"AMERICAN AIRLINES FLIGHT AAL1241 BOEING 737 AIRCRAFT AND SOUTHWEST AIRLINES FLIGHT SWA9 BOEING 737 AIRCRAFT ON TAXI TO DEICING PAD WHEN RIGHT WING OF AAL1241 STRUCK THE TAIL OF SWA9, NO INJURIES, DAMAGE TO BE DETERMINED, REGISTRATIONS NOT REPORTED,  DETROIT, MI",TAXI (TXI),Incident,No,2016-02-17 11:05:00+00:00,False,False,True
GLOBE,Colorado,GC1B,"AIRCRAFT LANDED AND THE GEAR COLLAPSED, CENTENNIAL AIRPORT, DENVER, CO",LANDING (LDG),Incident,No,2016-02-12 15:22:00+00:00,False,False,True
PIPER,Tennessee,PA20,"AIRCRAFT FORCE LANDED ON A HIGHWAY, NEAR DAYTON, TN",LANDING (LDG),Incident,No,2016-02-14 00:15:00+00:00,False,False,True
GREAT LAKES,California,2T1A,"AIRCRAFT ON LANDING TIPPED ONTO ITS NOSE, PALO ALTO, CA",LANDING (LDG),Incident,No,2016-02-13 23:19:00+00:00,True,False,False
CESSNA,New Hampshire,560,"N70TH DELTA PRIVATE JET FLIGHT DPJ70 CESSNA C56XL AIRCRAFT ON TAXI WING STRUCK A POST, BERLIN, NH",TAXI (TXI),Incident,No,2016-02-12 21:20:00+00:00,False,False,True
CONSOLIDATED VULTEE,California,BT15,"AIRCRAFT ON TAXI STRUCK A PARKED AIRCRAFT, CHINO, CA",TAXI (TXI),Incident,No,2016-02-13 23:01:00+00:00,False,False,True
CESSNA,Colorado,210,"AIRCRAFT LANDED GEAR UP, DURANGO, CO",LANDING (LDG),Incident,No,2016-02-13 17:45:00+00:00,True,False,False
BEECH,Oklahoma,36,"AIRCRAFT LANDED GEAR UP, TULSA, OK",LANDING (LDG),Incident,No,2016-02-13 02:10:00+00:00,True,False,False
CESSNA,Florida,172,"AIRCRAFT ON LANDING STRUCK A RUNWAY LIGHT, DAYTONA BEACH, FL",TAXI (TXI),Incident,No,2016-02-13 14:45:00+00:00,False,False,True
FAIRCHILD,Texas,PT19,"AIRCRAFT ON TAXI STRUCK A PARKED AIRCRAFT, WEST HOUSTON AIRPORT, HOUSTON, TX",TAXI (TXI),Incident,No,2016-02-13 20:00:00+00:00,True,False,False
SOCATA,Arkansas,TB9,"AIRCRAFT ON TAXI WING STRUCK THE PAVEMENT AND CAUGHT FIRE, FORT SMITH, AR",TAXI (TXI),Incident,No,2016-02-13 01:40:00+00:00,False,False,True
SAAB,Florida,340,"N341AG SILVER AIRWAYS FLIGHT SIL70 SAAB 340B AIRCRAFT WHILE AT THE GATE, NUMBER 1 ENGINE CAUGHT FIRE AND WAS EXTINGUISHED, PERSONS ON BOARD DEPLANED VIA STAIRS, NO INJURIES, DAMAGE TO AIRCRAFT MINOR, ORLANDO, FL",STANDING (STD),Incident,No,2016-02-15 01:08:00+00:00,True,False,False
EMBRAER,Massachusetts,ERJ190,"N273JB JETBLUE FLIGHT JBU891 EMBRAER ERJ190 AIRCRAFT  WHILE PARKED AT GATE, WAS STRUCK BY A VEHICLE, NO INJURIES, PERSONS ON BOARD DEPLANDED, DAMAGE TO AIRCRAFT UNKNOWN, EAST BOSTON, MA",STANDING (STD),Incident,No,2016-02-12 10:43:00+00:00,False,False,True
MAULE,Alaska,M4,"AIRCRAFT ON TAKEOFF STRUCK A TAXIWAY SIGN, ANCHORAGE, ALASKA  UPDATE: MINOR DAMAGE INCIDENT",TAKEOFF (TOF),Incident,No,2016-02-13 21:10:00+00:00,True,False,False
ENSTROM,Michigan,,"N180TH ENTROM TH180 HELICOPTER,  FORCE LANDED ON A STREET, MENOMINEE, MI",LANDING (LDG),Incident,No,2016-02-12 17:23:00+00:00,False,False,True
BEECH,Florida,55,"AIRCRAFT ON TAXI, GEAR COLLAPSED, WEST PALM BEACH, FL",TAXI (TXI),Incident,No,2016-02-15 13:00:00+00:00,False,False,True
MOONEY,California,M20M,"AIRCRAFT ON LANDING GEAR COLLAPSED,  NAPA, CA",LANDING (LDG),Incident,No,2016-02-15 22:38:00+00:00,True,False,False
PITTS,California,S2,"AIRCRAFT, N704SL CESSNA 150,  AND N57BC AVIAT S2 AIRCRAFT, COLLIDED ON THE RAMP, SANTA PAULA, CA",UNKNOWN (UNK),Accident,No,2016-02-12 23:00:00+00:00,False,False,True
CESSNA,California,150,"AIRCRAFT, N704SL CESSNA 150,  AND N57BC AVIAT S2 AIRCRAFT, COLLIDED ON THE RAMP, SANTA PAULA, CA",STANDING (STD),Accident,No,2016-02-12 23:00:00+00:00,False,True,False
CESSNA,New York,152,"AIRCRAFT LANDED, STRUCK A SNOWBANK AND CAUGHT FIRE, BROOKHAVEN, SHIRLEY, NY",LANDING (LDG),Accident,No,2016-02-12 15:30:00+00:00,False,False,False
CESSNA,Oregon,140,"AIRCRAFT ON LANDING, GEAR COLLAPSED AND GROUND LOOPED, INDEPENDENCE, OR",LANDING (LDG),Accident,No,2016-02-13 18:00:00+00:00,False,True,False
AEROSTAR INTERNATIONAL,California,RX8,"N3647A AEROSTAR INTERNATIONAL RX8 BALLOON, ON LANDING IN A FIELD 1 PERSON ON BOARD SUSTAINED SERIOUS INJURIES, NEAR PETALUMA, CA",LANDING (LDG),Accident,No,2016-02-13 16:30:00+00:00,False,False,True
CESSNA,Alaska,180,"AIRCRAFT ON LANDING ALONG RIVER, FLIPPED OVER, 145 MILES FROM BETHEL,  NEAR SLEETMUTE, ALASKA",LANDING (LDG),Accident,No,2016-02-14 23:15:00+00:00,False,True,False
CHAMPION,California,8KCAB,"AIRCRAFT ON LANDING GROUND LOOPED AND GEAR COLLAPSED, COSTA MESA, CA",LANDING (LDG),Accident,No,2016-02-14 19:30:00+00:00,False,True,False
BELL,Nevada,47G,"N1181W BELL 47G ROTORCRAFT LANDED OFF THE RUNWAY ONTO ITS SIDE, CARSON CITY, NV",LANDING (LDG),Accident,No,2016-02-13 14:00:00+00:00,False,True,False
AIRBUS,Minnesota,A319,"AMERICAN AIRLINES FLIGHT AAL476 AIRBUS A319 AIRCRAFT, REGISTRATION NOT REPORTED, ENCOUNTERED TURBULENCE, 1 PERSON ON BOARD SUSTAINED A SERIOUS INJURY, LANDED WITHOUT INCIDENT MINNEAPOLIS, MN",UNKNOWN (UNK),Accident,No,2016-02-14 10:39:00+00:00,False,False,True
GRUMMAN,California,AA1,"AIRCRAFT ON LANDING NOSE GEAR COLLAPSED, SALINAS, CA",LANDING (LDG),Incident,No,2016-02-16 02:00:00+00:00,True,False,False
GULFSTREAM,Virginia,GULFSTREAM200,"AIRCRAFT ON TAXI COLLIDED WITH A VEHICLE, WASHINGTON DULLES AIRPORT, CHANTILLY, VA",TAXI (TXI),Incident,No,2016-02-15 16:08:00+00:00,True,False,False
SOCATA,California,TB21,"AIRCRAFT ON LANDING THE GEAR COLLAPSED, PETALUMA, CA",LANDING (LDG),Incident,No,2016-02-12 01:00:00+00:00,False,False,True
CESSNA,Texas,182,"AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES.  WEATHERFORD, TX",UNKNOWN (UNK),Accident,No,2016-02-11 20:43:00+00:00,False,True,False
PIPER,Florida,PA28,"AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES.  DESTIN, FL",UNKNOWN (UNK),Accident,Yes,2016-02-11 11:32:00+00:00,False,False,False
CESSNA,South Dakota,150,"AIRCRAFT ON TAXI, PROP STRUCK THE GROUND, STURGIS, SD",TAXI (TXI),Accident,No,2016-02-10 16:40:00+00:00,False,True,False
FLIGHT DESIGN,California,CTLS,"AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES AND CAUGHT FIRE,  THE 2 PERSONS ON BOARD WERE FATALLY INJURED, NEAR TULARE AIRPORT, TULARE, CA",UNKNOWN (UNK),Accident,Yes,2016-02-11 00:17:00+00:00,False,False,False
PIPER,Florida,PA34,"HK4699G COLUMBIA REGISTRATION, PIPER PA34 AIRCRAFT, ON LANDING GEAR COLLAPSED, PEMBROKE PINES, HOLLYWOOD,  FL",LANDING (LDG),Incident,No,2016-02-09 21:11:00+00:00,False,False,True
PIPER,Arizona,PA28,"AIRCRAFT LANDED AND WENT OFF THE END OF THE RUNWAY, MESA, AZ",LANDING (LDG),Incident,No,2016-02-09 23:56:00+00:00,False,False,True
PIPER,Pennsylvania,PA34,"AIRCRAFT ON APPROACH TO LAND, STRUCK TREES, LANDED WITHOUT INCIDENT, WILLIAMSPORT, PA",APPROACH (APR),Accident,No,2016-02-09 11:30:00+00:00,False,True,False
BEECH,California,36,"AIRCRAFT FORCE LANDED IN THE WETLAND/SLOUGH AREA OFF THE AIRPORT, SANTA BARBARA, CA",LANDING (LDG),Accident,No,2016-02-09 02:00:00+00:00,False,True,False
BEECH,Arizona,33,"AIRCRAFT ON TAKEOFF, STRUCK A BIRD, RETURNED AND LANDED WITHOUT INCIDENT, GOODYEAR, AZ",TAKEOFF (TOF),Incident,No,2016-02-08 18:22:00+00:00,True,False,False
CESSNA,Oregon,206,"AIRCRAFT ON LANDING, GEAR COLLAPSED, EUGENE, OR",LANDING (LDG),Incident,No,2016-02-08 00:00:00+00:00,True,False,False
CESSNA,Montana,206,"AIRCRAFT ON LANDING, GEAR COLLAPSED AND STRUCK THE WING, BILLINGS, MT",LANDING (LDG),Accident,No,2016-02-08 18:33:00+00:00,False,True,False
CESSNA,Oregon,175,"AIRCRAFT ON LANDING WENT OFF THE RUNWAY INTO A FENCE, AND FLIPPED,  GOLD BEACH, OR",LANDING (LDG),Accident,No,2016-02-08 18:58:00+00:00,False,True,False
PIPER,Rhode Island,PA31,"AIRCRAFT ON LANDING STRUCK A BIRD, MIDDLETOWN, RI",LANDING (LDG),Incident,No,2016-02-04 00:24:00+00:00,False,False,True
LANCAIR,Kansas,IV,"AIRCRAFT DURING FLIGHT, WINDOW SEPARATED FROM FUSALEGE, LANDED WITHOUT INCIDENT, GOODLAND, KS",UNKNOWN (UNK),Incident,No,2016-02-05 19:45:00+00:00,False,False,True
BEECH,Florida,35,"AIRCRAFT ON LANDING, NOSE GEAR COLLASPED, CRYSTAL RIVER, FL",LANDING (LDG),Incident,No,2016-02-06 16:45:00+00:00,False,False,True
MOONEY,Ohio,M20K,"AIRCRAFT ON LANDING, GEAR COLLAPSED, DEFIANCE, OH",LANDING (LDG),Incident,No,2016-02-06 21:45:00+00:00,True,False,False
AERO COMMANDER,Virginia,500,"AIRCRAFT ON TAXI, GEAR RETRACTED, CHESAPEAKE,  VA",TAXI (TXI),Incident,No,2016-02-05 07:30:00+00:00,False,False,True
CESSNA,Georgia,310,"AIRCRAFT ON LANDING, GEAR COLLAPSED, GRIFFIN, GA",LANDING (LDG),Incident,No,2016-02-05 22:30:00+00:00,True,False,False
MOONEY,Maryland,M20E,"AIRCRAFT ON LANDING WENT OFF THE END OF THE RUNWAY, GAITHERSBURG, MD",LANDING (LDG),Incident,No,2016-02-07 19:21:00+00:00,False,False,True
BEECH,California,35,"AIRCRAFT ON LANDING, NOSE GEAR COLLAPSED, MONTEREY, CA",LANDING (LDG),Incident,No,2016-02-05 20:54:00+00:00,False,False,True
SABRELINER,Arkansas,NA265,"AIRCRAFT ON LANDING, GEAR COLLAPSED, WEST MEMPHIS, AR",LANDING (LDG),Incident,No,2016-02-06 22:00:00+00:00,False,False,True
MOONEY,Maryland,M20K,"AIRCRAFT ON LANDING, STRUCK A SIGN AND RUNWAY LIGHTS, EASTON, MD",LANDING (LDG),Incident,No,2016-02-04 23:15:00+00:00,True,False,False
PIPER,Kansas,PA24,"AIRCRAFT LANDED GEAR UP, EUREKA, KS",LANDING (LDG),Incident,No,2016-02-06 15:36:00+00:00,True,False,False
BOEING,Texas,737,"SOUTHWEST AIRLINES FLIGHT SWA3817 BOEING 737 AIRCRAFT, REGISTRATION NOT REPORTED,  ENCOUNTERED TURBULENCE AND 1 FLIGHT ATTENDANT SUSTAINED UNKNOWN INJURIES AND TRANSPORTED TO THE HOSPITAL, DIVERTED AND LANDED WITHOUT INCIDENT, EL PASO, TX",LANDING (LDG),Incident,No,2016-02-06 14:17:00+00:00,False,False,True
AERONCA,Texas,O58B,"AIRCRAFT ON LANDING, GROUND LOOPED, BULVERDE AIRPARK,  SAN ANTONIO, TX",LANDING (LDG),Accident,No,2015-12-31 17:00:00+00:00,False,True,False
NORTH AMERICAN,Arizona,F51,"AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES, THE 2 PERSONS ON BOARD WERE FATALLY INJURED, NEAR MARICOPA, AZ",UNKNOWN (UNK),Accident,Yes,2016-02-05 11:17:00+00:00,False,False,False
CHAMPION,California,8KCAB,"N9872R, BEECH M35 AIRCRAFT, AND N5057G, BELLANCE 8KCAB AIRCRAFT, COLLIDED MIDAIR OVER THE PACIFIC OCEAN OFF THE COAST, THE 2 PERSONS ON BOARD N9872R WERE FATALLY INJURED, THE 1 PERSON ON BOARD N5057G WAS FATALLY INJURED, WRECKAGE LOCATED OFF THE COAST NEAR SAN PEDRO, CA",UNKNOWN (UNK),Accident,Yes,2016-02-05 23:02:00+00:00,False,False,False
BEECH,California,35,"N9872R, BEECH M35 AIRCRAFT, AND N5057G, BELLANCE 8KCAB AIRCRAFT, COLLIDED MIDAIR OVER THE PACIFIC OCEAN OFF THE COAST, THE 2 PERSONS ON BOARD N9872R WERE FATALLY INJURED, THE 1 PERSON ON BOARD N5057G WAS FATALLY INJURED, WRECKAGE LOCATED OFF THE COAST NEAR SAN PEDRO, CA",UNKNOWN (UNK),Accident,Yes,2016-02-05 23:02:00+00:00,False,False,False
CESSNA,Alabama,182,"N784CP AIRCRAFT CRASHED INTO A WOODED AREA NEAR THE AIRPORT, THE 2 PERSONS ON  BOARD WERE FATALLY INJURED, MOBILE, AL UPDATE REGISTRATION N784CP,",UNKNOWN (UNK),Accident,Yes,2016-02-02 01:52:00+00:00,False,False,True
